## Bill of Materials


### Uno Shield

| description   |  part number | number | link |
|---------------|--------------|--------|------|
|  Buttons      |     P8083SCT-ND     |    2   |[Digikey](https://www.digikey.com/short/p8519v)| 
|   switch      |      360-2884-ND    |    1   |[Digikey](https://www.digikey.com/products/en?keywords=360-2884-ND) |
| big cap |1189-1745-ND|1|[Digikey](https://www.digikey.com/products/en?keywords=%20%091189-1745-ND)|
| spring clips | 277-6354-ND   |    3   | [Digikey](https://www.digikey.com/product-detail/en/infineon-technologies/IRF7862TRPBF/IRF7862TRPBFCT-ND/1925918) |
|  20k pot      |  PTV09A-4030U-B203-ND  |    1   |[Digikey](https://www.digikey.com/products/en?keywords=PTV09A-4030U-B203-ND)|
|  4 pin header | TSW-104-14-G-S |    2   |[Digikey](https://www.digikey.com/product-detail/en/samtec-inc/TSW-104-14-G-S/SAM1053-04-ND/1102520)|
|    Transistor |  IRF7862     |    1   |[Mouser](https://www.mouser.com/ProductDetail/Infineon-IR/IRF7862TRPBF?qs=%2fha2pyFadughaNBoB2VyeDpq8vz8zxt1%252baAF1EqMLy8%3d)| 
|diode| S1BFSCT-ND | 1|[Digikey](https://www.digikey.com/product-detail/en/on-semiconductor/S1B/S1BFSCT-ND/965719)|
|8 pin socket |SSQ-108-23-F-S|2|[Samtec](https://www.samtec.com/products/ssq-108-23-f-s)|
|10 pin socket|SSQ-110-23-F-S|1|[Samtec](https://www.samtec.com/products/ssq-110-23-f-s)|
|6 pin socket |SSQ-106-23-F-S|1|[Samtec](https://www.samtec.com/products/ssq-106-23-f-s)|
|10k resistor |P10.0KHCT-ND|3|[Digikey](https://www.digikey.com/products/en?keywords=P10.0KHCT-ND)|
|330 ohms  | P330HCT-ND|1|[Digikey](https://www.digikey.com/products/en?keywords=P330HCT-ND)|

### All Digikey socket/pins for ARduino Shields

| description   |  part number | number | link |
|-------------|--------------|--------|------|
|  10 pin      | SSQ-110-03-G-S| 1   |[Digikey](https://www.digikey.com/product-detail/en/samtec-inc/SSQ-110-03-G-S/SAM1198-10-ND/1111551)|
|  6 pin      | SSQ-110-03-G-S| 1   |[Digikey](https://www.digikey.com/product-detail/en/samtec-inc/SSQ-106-03-G-S/SAM1198-06-ND/1111555)|
|  8 pin      | SSQ-108-03-G-S| 2   |[Digikey](https://www.digikey.com/product-detail/en/samtec-inc/SSQ-108-03-G-S/SAM1198-08-ND/1111553)|



### Button Board

| description   |  part number | number | link |
|---------------|--------------|--------|------|
|  Buttons      |     P8083SCT-ND     |    8   |[Digikey](https://www.digikey.com/short/p8519v)| 
|  9 pin header | TSW-109-14-G-S |    1   |[Digikey](https://www.digikey.com/product-detail/en/samtec-inc/TSW-109-14-G-S/SAM1053-09-ND/1102515)|

### Dual H Bridge

| description   |  part number | number | link |
|---------------|--------------|--------|------|
| spring clips | 277-6354-ND   |    3   | [Digikey](https://www.digikey.com/product-detail/en/infineon-technologies/IRF7862TRPBF/IRF7862TRPBFCT-ND/1925918) |
